,Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
0,SRR10072555,2021-07-29 23:37:30,2019-09-05 12:30:45,43892604,1268861568,0,28,607,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR10072555/SRR10072555,SRX6806071,,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP220473,PRJNA564089,3,564089,SRS5350388,SAMN12700078,simple,9606,Homo sapiens,GSM4062072,,,,,,,no,,,,,GEO,SRA957020,,public,1304432EDF73AAC97BC03F25071E2CD7,9329F13EC601C4014BBB0177879E163A
1,SRR10072556,2021-07-29 23:37:30,2019-09-05 12:33:56,50223116,1448760898,0,28,699,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR10072556/SRR10072556,SRX6806072,,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP220473,PRJNA564089,3,564089,SRS5350389,SAMN12700077,simple,9606,Homo sapiens,GSM4062073,,,,,,,no,,,,,GEO,SRA957020,,public,B090845789A23D998DEFD6F1E4346D47,700A97CC3146C775DF89DE2ADEA6FE61
2,SRR10072557,2021-07-29 23:37:30,2019-09-05 12:36:41,62345288,1690907635,0,27,773,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR10072557/SRR10072557,SRX6806073,,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP220473,PRJNA564089,3,564089,SRS5350390,SAMN12700076,simple,9606,Homo sapiens,GSM4062074,,,,,,,no,,,,,GEO,SRA957020,,public,79810E33A048372250135C2A2CA107A7,288CF811D4CA169E63DF233213720186
3,SRR10072558,2021-07-29 23:37:30,2019-09-05 12:33:24,55302254,1561044558,0,28,758,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR10072558/SRR10072558,SRX6806074,,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP220473,PRJNA564089,3,564089,SRS5350391,SAMN12700075,simple,9606,Homo sapiens,GSM4062075,,,,,,,no,,,,,GEO,SRA957020,,public,07EF4DE699B1DF9932CF09E05790102D,0966DC23DA1BF80F07B163DBEDBB7019
4,SRR10072559,2021-07-29 23:37:30,2019-09-05 12:33:28,45859288,1346594738,0,29,611,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR10072559/SRR10072559,SRX6806075,,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP220473,PRJNA564089,3,564089,SRS5350392,SAMN12700074,simple,9606,Homo sapiens,GSM4062076,,,,,,,no,,,,,GEO,SRA957020,,public,013ADBBAFC30D4E71ED219CD787E00B3,BC5DD2B26097C675D211DDC30D5F0BB7
5,SRR10072560,2021-07-29 23:37:30,2019-09-05 12:30:23,40432415,1174970331,0,29,510,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR10072560/SRR10072560,SRX6806076,,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP220473,PRJNA564089,3,564089,SRS5350393,SAMN12700073,simple,9606,Homo sapiens,GSM4062077,,,,,,,no,,,,,GEO,SRA957020,,public,9E357BE3A9328E40B2985B7558E7AE82,DF368689B789DE767E5E1698FEC262D6
6,SRR10072561,2021-07-29 23:37:30,2019-09-05 12:34:38,52718015,1544312058,0,29,700,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR10072561/SRR10072561,SRX6806077,,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP220473,PRJNA564089,3,564089,SRS5350394,SAMN12700072,simple,9606,Homo sapiens,GSM4062078,,,,,,,no,,,,,GEO,SRA957020,,public,16625F21C96CCF852B1E267D7D8E03CA,18D65F09CF54A83567B3030FBD8820EA
7,SRR10072562,2021-07-29 23:37:30,2019-09-05 12:36:28,54761766,1563185405,0,28,753,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR10072562/SRR10072562,SRX6806078,,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP220473,PRJNA564089,3,564089,SRS5350395,SAMN12700071,simple,9606,Homo sapiens,GSM4062079,,,,,,,no,,,,,GEO,SRA957020,,public,E8A200A7100AB4B20DBAD0A7C1C52EF6,152F2FF9BBFA50FD01AC43E5F485C767
8,SRR10072563,2021-07-29 23:37:30,2019-09-05 12:35:03,51828911,1513523294,0,29,727,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR10072563/SRR10072563,SRX6806079,,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP220473,PRJNA564089,3,564089,SRS5350396,SAMN12700070,simple,9606,Homo sapiens,GSM4062080,,,,,,,no,,,,,GEO,SRA957020,,public,1E7C169571DA7BD1DE5F7FA8D6827489,9FA281CE0243BB75AD263038A68C7954
9,SRR10072564,2021-07-29 23:37:30,2019-09-05 12:23:52,7486254,203857799,0,27,127,,https://sra-pub-run-odp.s3.amazonaws.com/sra/SRR10072564/SRR10072564,SRX6806080,,OTHER,other,TRANSCRIPTOMIC,SINGLE,0,0,ILLUMINA,NextSeq 500,SRP220473,PRJNA564089,3,564089,SRS5350397,SAMN12700069,simple,9606,Homo sapiens,GSM4062081,,,,,,,no,,,,,GEO,SRA957020,,public,18FB5A5D8E00BE267AAA850655B5EFB8,FE694859E94ED24F4CC8987DE98F45D9
